LISTED RESTAURANTS,LINKS RESTAURANTS,DIFFERENCE,5PM FILES
Ahmedabad=1355,Ahmedabad=1359,-4,1304
Bangalore=1486,Bangalore=1487,-1,1494
Chennai=1238,Chennai=1237,1,905
Delhi=1396,Delhi=1407,-11,1479
Gurgaon=1781,Gurgaon=1781,0,1816
Hyderabad=969,Hyderabad=971,-2,594
Kolkata=1457,Kolkata=1452,5,1605
Mumbai=1549,Mumbai=1548,1,1550
Pune=1666,Pune=1647,19,1647
Abohar=33,Abohar=52,-19,28
Adilabad=15,Adilabad=25,-10,17
Adityapur=424,Adityapur=424,0,466
Adoni=35,Adoni=42,-7,32
Agartala=144,Agartala=144,0,180
Agra=499,Agra=476,23,565
Ahmednagar=145,Ahmednagar=145,0,146
Aizawl=32,Aizawl=40,-8,31
Ajmer=304,Ajmer=304,0,311
Akola=80,Akola=99,-19,87
Alappuzha=54,Alappuzha=87,-33,63
Aligarh=198,Aligarh=198,0,255
Alipurduar=28,Alipurduar=50,-22,38
Allahabad=491,Allahabad=487,4,521
Almora=1,Almora=1,0,1
Alwar=113,Alwar=113,0,121
Ambajogai=18,Ambajogai=25,-7,18
Ambala=176,Ambala=176,0,174
Ambikapur=57,Ambikapur=81,-24,66
Ambur=36,Ambur=65,-29,43
Amravati=193,Amravati=193,0,208
Amreli=15,Amreli=26,-11,18
Amritsar=515,Amritsar=515,0,644
Anand=1525,Anand=1535,-10,1655
Anantapur=198,Anantapur=198,0,170
Ankleshwar=85,Ankleshwar=99,-14,90
Arakkonam=28,Arakkonam=37,-9,24
Arambagh=14,Arambagh=23,-9,19
Araria=15,Araria=21,-6,15
Arrah=44,Arrah=59,-15,44
Asansol=140,Asansol=140,0,146
Aurangabad=613,Aurangabad=623,-10,635
Aurangabadbihar=31,Aurangabadbihar=65,-34,32
Azamgarh=48,Azamgarh=56,-8,49
Baddi=69,Baddi=74,-5,63
Bagalkot=19,Bagalkot=26,-7,22
Bagdogra=276,Bagdogra=276,0,300
Bahadurgarh=100,Bahadurgarh=100,0,105
Bahraich=32,Bahraich=49,-17,33
Balaghat=30,Balaghat=40,-10,29
Balangir=19,Balangir=25,-6,15
Balasore=67,Balasore=95,-28,80
Ballari=71,Ballari=93,-22,50
Ballia=29,Ballia=37,-8,29
Balrampur=18,Balrampur=26,-8,19
Balurghat=30,Balurghat=42,-12,34
Banda=30,Banda=42,-12,29
Bankura=34,Bankura=41,-7,34
Baramati=62,Baramati=83,-21,61
Baran=23,Baran=27,-4,24
Bardhaman=98,Bardhaman=98,0,102
Bardoli=42,Bardoli=52,-10,39
Bareilly=417,Bareilly=416,1,467
Baripada=24,Baripada=36,-12,28
Barmer=23,Barmer=27,-4,24
Barnala=50,Barnala=79,-29,67
Barshi=22,Barshi=26,-4,21
Basirhat=9,Basirhat=21,-12,10
Basti=40,Basti=65,-25,44
Batala=34,Batala=63,-29,34
Bathinda=177,Bathinda=177,0,184
Beawar=52,Beawar=70,-18,41
Beed=45,Beed=65,-20,49
Begusarai=58,Begusarai=71,-13,61
Bela-pratapgarh=19,Bela-pratapgarh=34,-15,20
Belgaum=278,Belgaum=278,0,226
Berhampore=65,Berhampore=72,-7,70
Berhampur=125,Berhampur=125,0,104
Bettiah=33,Bettiah=42,-9,35
Betul=25,Betul=38,-13,25
Bhadohi=15,Bhadohi=24,-9,14
Bhadrachalam=16,Bhadrachalam=27,-11,18
Bhadrak=33,Bhadrak=51,-18,32
Bhagalpur=168,Bhagalpur=168,0,178
Bharabanki=54,Bharabanki=69,-15,54
Bharatpur=82,Bharatpur=100,-18,82
Bharuch=98,Bharuch=98,0,104
Bhatkal=8,Bhatkal=23,-15,14
Bhavnagar=142,Bhavnagar=142,0,131
Bhawanipatna=19,Bhawanipatna=25,-6,20
Bhilai=212,Bhilai=212,0,190
Bhilwara=149,Bhilwara=149,0,164
Bhimavaram=69,Bhimavaram=86,-17,63
Bhind=25,Bhind=35,-10,27
Bhiwadi=83,Bhiwadi=98,-15,80
Bhiwani=76,Bhiwani=100,-24,65
Bhopal=645,Bhopal=646,-1,735
Bhubaneswar=659,Bhubaneswar=655,4,648
Bhuj=70,Bhuj=96,-26,65
Bhusawal=19,Bhusawal=37,-18,22
Bidar=44,Bidar=64,-20,45
Biharsharif=39,Biharsharif=52,-13,42
Bijapur=58,Bijapur=70,-12,52
Bijnor=31,Bijnor=49,-18,31
Bikaner=263,Bikaner=263,0,262
Bilaspur=245,Bilaspur=245,0,270
Bilimora=1,Bilimora=3,-2,1
Biswanath-chariali=8,Biswanath-chariali=24,-16,8
Boisar=2,Boisar=2,0,10
Bokaro=139,Bokaro=139,0,2
Bolpur=24,Bolpur=28,-4,149
Bongaigaon=40,Bongaigaon=51,-11,24
Bongaon=12,Bongaon=13,-1,40
Budaun=38,Budaun=52,-14,12
Budhwal=9,Budhwal=12,-3,37
Bulandshahr=48,Bulandshahr=68,-20,9
Bundi=25,Bundi=28,-3,49
Burhanpur=30,Burhanpur=50,-20,25
Buxar=20,Buxar=28,-8,33
Chaibasa=32,Chaibasa=40,-8,19
Chakdaha=14,Chakdaha=20,-6,37
Chalisgaon=19,Chalisgaon=23,-4,12
Chandausi=22,Chandausi=31,-9,19
Chandigarh=999,Chandigarh=997,2,22
Chandrapur=92,Chandrapur=99,-7,965
Chhapra=40,Chhapra=52,-12,103
Chhatarpur=39,Chhatarpur=55,-16,41
Chhindwara=67,Chhindwara=86,-19,39
Chidambaram=20,Chidambaram=35,-15,71
Chikkaballapur=24,Chikkaballapur=38,-14,18
Chikmagalur=1,Chikmagalur=61,-60,20
Chiplun=1,Chiplun=21,-20,34
Chitradurga=35,Chitradurga=80,-45,1
Chittoor=53,Chittoor=69,-16,36
Chittorgarh=48,Chittorgarh=58,-10,54
Churu=24,Churu=27,-3,47
Coimbatore=728,Coimbatore=726,2,25
Cooch-behar=48,Cooch-behar=57,-9,714
Cuddalore=67,Cuddalore=82,-15,51
Cuttack=260,Cuttack=260,0,64
Dahanu=1,Dahanu=2,-1,252
Dahod=25,Dahod=40,-15,1
Daltonganj=36,Daltonganj=51,-15,23
Daman=21,Daman=28,-7,42
Darbhanga=94,Darbhanga=94,0,13
Darjeeling=1,Darjeeling=3,-2,98
Dasuya=22,Dasuya=26,-4,1
Davanagere=121,Davanagere=121,0,22
Dehradun=803,Dehradun=803,0,109
Dehri=25,Dehri=36,-11,823
Deoghar=86,Deoghar=99,-13,26
Deoria-city=47,Deoria-city=70,-23,91
Dewas=77,Dewas=99,-22,47
Dhanbad=178,Dhanbad=178,0,81
Dharamshala=1,Dharamshala=25,-24,181
Dharmapuri=47,Dharmapuri=76,-29,1
Dharwad=137,Dharwad=137,0,42
Dholpur=28,Dholpur=34,-6,116
Dhule=68,Dhule=92,-24,16
Dibrugarh=104,Dibrugarh=104,0,60
Digboi=13,Digboi=21,-8,109
Dimapur=46,Dimapur=51,-5,13
Dindigul=83,Dindigul=89,-6,44
Diu=18,Diu=24,-6,95
Doddaballapura=16,Doddaballapura=26,-10,9
Duliajan=44,Duliajan=55,-11,19
Dumka=41,Dumka=55,-14,44
Dungarpur=7,Dungarpur=13,-6,42
Durgapur=183,Durgapur=183,0,6
Eluru=93,Eluru=99,-6,181
Erode=218,Erode=218,0,73
Etah=14,Etah=22,-8,206
Etawah=56,Etawah=83,-27,17
Faizabad=100,Faizabad=100,0,55
Faridabad=670,Faridabad=670,0,101
Faridkot=49,Faridkot=66,-17,669
Farrukhabad=47,Farrukhabad=66,-19,48
Fatehabad=35,Fatehabad=41,-6,49
Fatehgarh-sahib=27,Fatehgarh-sahib=48,-21,30
Fatehpur=33,Fatehpur=51,-18,1
Fazilka=17,Fazilka=18,-1,32
Firozabad=44,Firozabad=80,-36,16
Firozpur=110,Firozpur=110,0,46
Gadag-betigeri=16,Gadag-betigeri=24,-8,110
Gadwal=15,Gadwal=21,-6,12
Gandhidham=122,Gandhidham=122,0,15
Gangapur-city=27,Gangapur-city=38,-11,109
Gangarampur=14,Gangarampur=18,-4,30
Gangtok=15,Gangtok=21,-6,14
Gauriganj=16,Gauriganj=25,-9,15
Gaya=200,Gaya=200,0,16
Ghazipur=15,Ghazipur=25,-10,210
Giridih=26,Giridih=38,-12,15
Godhra=20,Godhra=27,-7,26
Gokak=12,Gokak=14,-2,20
Golaghat=28,Golaghat=39,-11,9
Gonda=42,Gonda=63,-21,34
Gondia=55,Gondia=83,-28,44
Gopalganj=28,Gopalganj=35,-7,63
Gorakhpur=393,Gorakhpur=393,0,28
Gudivada=42,Gudivada=50,-8,406
Gudur=11,Gudur=19,-8,33
Guna=49,Guna=59,-10,12
Guntakal=16,Guntakal=33,-17,46
Guntur=287,Guntur=287,0,14
Gurdaspur=46,Gurdaspur=54,-8,280
Gwalior=406,Gwalior=406,0,50
Habra=46,Habra=78,-32,426
Hajipur=20,Hajipur=42,-22,60
Haldia=13,Haldia=19,-6,20
Haldwani=209,Haldwani=209,0,13
Halol=16,Halol=21,-5,211
Hamirpur=1,Hamirpur=1,0,6
Hanumangarh=50,Hanumangarh=70,-20,1
Hapur=64,Hapur=84,-20,46
Hardoi=49,Hardoi=69,-20,63
Haridwar=166,Haridwar=166,0,51
Hassan=72,Hassan=96,-24,166
Hathras=20,Hathras=27,-7,72
Haveri=7,Haveri=10,-3,22
Himmatnagar=46,Himmatnagar=56,-10,7
Hisar=197,Hisar=197,0,39
Hoshangabad=43,Hoshangabad=65,-22,195
Hoshiarpur=122,Hoshiarpur=122,0,7
Hospet=24,Hospet=36,-12,46
Hosur=115,Hosur=115,0,127
Hubli=211,Hubli=211,0,24
Ichalkaranji=22,Ichalkaranji=33,-11,107
Imphal=104,Imphal=104,0,179
Indore=1269,Indore=1273,-4,28
Itanagar=2,Itanagar=2,0,100
Itarsi=33,Itarsi=38,-5,1332
Jabalpur=397,Jabalpur=396,1,2
Jagdalpur=35,Jagdalpur=54,-19,36
Jagraon=29,Jagraon=50,-21,423
Jagtial=26,Jagtial=37,-11,40
Jahanabad=21,Jahanabad=38,-17,30
Jaipur=1555,Jaipur=1553,2,26
Jalandhar=552,Jalandhar=552,0,22
Jalgaon=120,Jalgaon=120,0,1637
Jalna=35,Jalna=51,-16,568
Jalpaiguri=39,Jalpaiguri=52,-13,137
Jammu=316,Jammu=316,0,35
Jamnagar=117,Jamnagar=117,0,45
Jamshedpur=431,Jamshedpur=431,0,97
Jamui=20,Jamui=25,-5,136
Jaunpur=58,Jaunpur=82,-24,487
Jhalawar=24,Jhalawar=32,-8,22
Jhansi=270,Jhansi=270,0,60
Jhargram=22,Jhargram=26,-4,25
Jharsuguda=23,Jharsuguda=38,-15,248
Jhunjhunu=32,Jhunjhunu=41,-9,23
Jind=55,Jind=80,-25,23
Jjajjar=1,Jjajjar=3,-2,28
Jodhpur=648,Jodhpur=651,-3,57
Jorhat=143,Jorhat=143,0,1
Junagadh=72,Junagadh=94,-22,647
Kadapa=80,Kadapa=97,-17,144
Kadayanallur=8,Kadayanallur=18,-10,76
Kadiri=12,Kadiri=21,-9,71
Kaithal=47,Kaithal=66,-19,5
Kakinada=188,Kakinada=188,0,9
Kalaburagi=108,Kalaburagi=108,0,49
Kamareddy=25,Kamareddy=40,-15,152
Kanchrapara=74,Kanchrapara=85,-11,107
Kannauj=15,Kannauj=24,-9,25
Kanpur=1047,Kanpur=1043,4,85
Kanyakumari=21,Kanyakumari=26,-5,17
Kapurthala=59,Kapurthala=82,-23,1121
Karad=85,Karad=100,-15,19
Karaikal=14,Karaikal=24,-10,56
Karaikkudi=48,Karaikkudi=87,-39,73
Karimnagar=141,Karimnagar=141,0,11
Karnal=156,Karnal=156,0,40
Karur=86,Karur=99,-13,146
Karwar=31,Karwar=40,-9,151
Kashipur=57,Kashipur=95,-38,82
Katihar=28,Katihar=53,-25,22
Katni=44,Katni=66,-22,56
Kavali=15,Kavali=22,-7,32
Kayamkulam=28,Kayamkulam=47,-19,49
Kendrapada=10,Kendrapada=15,-5,14
Kendujhar=19,Kendujhar=32,-13,31
Khagaria=19,Khagaria=23,-4,10
Khalilabad=14,Khalilabad=22,-8,17
Khamgaon=18,Khamgaon=26,-8,19
Khammam=132,Khammam=132,0,14
Khandwa=39,Khandwa=53,-14,21
Khanna=75,Khanna=100,-25,131
Kharagpur=2,Kharagpur=15,-13,43
Kishanganj=14,Kishanganj=25,-11,81
Kishangarh=32,Kishangarh=43,-11,2
Kochi=269,Kochi=269,0,17
Kodaikanal=19,Kodaikanal=32,-13,32
Kohima=1,Kohima=23,-22,260
Kokrajhar=23,Kokrajhar=34,-11,19
Kolar=25,Kolar=37,-12,1
Kolhapur=312,Kolhapur=312,0,25
Kollam=117,Kollam=117,0,27
Koppal=11,Koppal=14,-3,230
Korba=47,Korba=81,-34,134
Kota=633,Kota=633,0,10
Kotdwar=38,Kotdwar=53,-15,45
Kothagudem=4,Kothagudem=8,-4,648
Kottayam=129,Kottayam=129,0,40
Kovilpatti=39,Kovilpatti=63,-24,4
Kozhikode=193,Kozhikode=193,0,123
Krishnagiri=44,Krishnagiri=64,-20,40
Krishnanagar=12,Krishnanagar=23,-11,223
Kullu=1,Kullu=2,-1,41
Kumbakonam=76,Kumbakonam=96,-20,12
Kurnool=144,Kurnool=144,0,1
Kurukshetra=134,Kurukshetra=134,0,68
Kushalnagar=15,Kushalnagar=32,-17,116
Lakhimpur=56,Lakhimpur=91,-35,127
Lalitpur=19,Lalitpur=26,-7,12
Latur=130,Latur=130,0,53
Lonavla=104,Lonavla=104,0,18
Lpu-phagwara=117,Lpu-phagwara=117,0,132
Lucknow=1759,Lucknow=1759,0,76
Ludhiana=955,Ludhiana=956,-1,202
Machilipatnam=42,Machilipatnam=55,-13,1776
Madanapalle=58,Madanapalle=82,-24,992
Madhubani=35,Madhubani=40,-5,33
Madikeri=25,Madikeri=28,-3,55
Madurai=453,Madurai=454,-1,37
Mahbubnagar=72,Mahbubnagar=97,-25,25
Mahoba=16,Mahoba=28,-12,431
Mainpuri=40,Mainpuri=44,-4,73
Malappuram=16,Malappuram=49,-33,14
Malda=47,Malda=65,-18,39
Malegaon=20,Malegaon=34,-14,24
Malout=28,Malout=36,-8,45
Mancherial=47,Mancherial=74,-27,25
Mandapeta=14,Mandapeta=23,-9,25
Mandi-dabwali=16,Mandi-dabwali=18,-2,44
Mandi-gobindgarh=66,Mandi-gobindgarh=97,-31,4
Mandsaur=45,Mandsaur=65,-20,15
Mandya=46,Mandya=66,-20,61
Mangaluru=385,Mangaluru=385,0,47
Manipal=172,Manipal=172,0,43
Mansa=39,Mansa=48,-9,351
Markapur=11,Markapur=14,-3,143
Mathura=198,Mathura=198,0,38
Maunath-bhanjan=26,Maunath-bhanjan=28,-2,8
Mayiladuthurai=23,Mayiladuthurai=35,-12,199
Medinipur=52,Medinipur=64,-12,26
Meerut=404,Meerut=404,0,22
Mehsana=109,Mehsana=109,0,56
Mettupalayam=18,Mettupalayam=35,-17,423
Miryalaguda=18,Miryalaguda=34,-16,68
Mirzapur=37,Mirzapur=53,-16,22
Modinagar=22,Modinagar=45,-23,20
Moga=77,Moga=97,-20,35
Moradabad=181,Moradabad=181,0,23
Morbi=32,Morbi=50,-18,73
Morena=29,Morena=40,-11,190
Motihari=33,Motihari=54,-21,35
Mount-abu=2,Mount-abu=8,-6,27
Mughalsarai=25,Mughalsarai=38,-13,33
Mukerian=1,Mukerian=1,0,2
Muktsar=35,Muktsar=51,-16,24
Munger=30,Munger=39,-9,1
Mussoorie=1,Mussoorie=21,-20,34
Muzaffarnagar=115,Muzaffarnagar=115,0,32
Muzaffarpur=141,Muzaffarpur=141,0,1
Mysore=485,Mysore=485,0,117
Nabadwip=12,Nabadwip=22,-10,146
Nabha=1,Nabha=15,-14,449
Nadiad=80,Nadiad=99,-19,16
Nagaon=59,Nagaon=83,-24,1
Nagapattinam=12,Nagapattinam=22,-10,79
Nagda=12,Nagda=22,-10,61
Nagercoil=107,Nagercoil=107,0,13
Nagpur=1215,Nagpur=1215,0,12
Naharlagun=2,Naharlagun=2,0,111
Nainital=24,Nainital=39,-15,1277
Nalbari=11,Nalbari=25,-14,2
Nalgonda=40,Nalgonda=63,-23,21
Namakkal=71,Namakkal=95,-24,11
Nanded=146,Nanded=146,0,42
Nandurbar=13,Nandurbar=13,0,67
Nandyal=55,Nandyal=77,-22,139
Nangal=30,Nangal=39,-9,12
Naraingarh=14,Naraingarh=18,-4,42
Narasaraopet=20,Narasaraopet=33,-13,33
Narnaul=33,Narnaul=49,-16,15
Narsinghpur=12,Narsinghpur=26,-14,19
Nashik=169,Nashik=169,0,34
Navsari=87,Navsari=97,-10,11
Neemuch=28,Neemuch=48,-20,137
Nellore=216,Nellore=216,0,99
Neyveli=6,Neyveli=19,-13,30
Nirmal=10,Nirmal=24,-14,208
Nizamabad=76,Nizamabad=86,-10,6
Noida=1534,Noida=1533,1,10
Noida-1=1,Noida-1=1,0,81
North-lakhimpur=31,North-lakhimpur=35,-4,1550
Ongole=111,Ongole=111,0,924
Ooty=46,Ooty=63,-17,31
Orai=65,Orai=84,-19,96
Palakkad=117,Palakkad=117,0,43
Palampur=1,Palampur=40,-39,64
Palani=15,Palani=32,-17,7
Palanpur=33,Palanpur=51,-18,125
Palghar=2,Palghar=2,0,1
Pali=47,Pali=80,-33,17
Palwal=34,Palwal=61,-27,34
Panipat=230,Panipat=230,0,2
Paradeep=11,Paradeep=26,-15,50
Paramakudi=18,Paramakudi=26,-8,34
Parbhani=27,Parbhani=40,-13,215
Parvathipuram=12,Parvathipuram=20,-8,14
Pathankot=110,Pathankot=110,0,11
Patiala=260,Patiala=260,0,26
Patna=783,Patna=783,0,10
Perambalur=31,Perambalur=49,-18,107
Phagwara=105,Phagwara=105,0,260
Piler=12,Piler=19,-7,795
Pilibhit=45,Pilibhit=64,-19,29
Pilkhuwa=17,Pilkhuwa=32,-15,104
Pinjore-city=1,Pinjore-city=39,-38,9
Pondicherry=371,Pondicherry=371,0,42
Porbandar=20,Porbandar=47,-27,16
Port-blair=66,Port-blair=97,-31,30
Pratapgarh=17,Pratapgarh=30,-13,348
Proddatur=36,Proddatur=73,-37,25
Pudukkottai=60,Pudukkottai=81,-21,66
Puri=74,Puri=94,-20,18
Purnea=98,Purnea=99,-1,37
Purulia=42,Purulia=55,-13,55
Pusad=20,Pusad=33,-13,65
Rae-bareli=69,Rae-bareli=94,-25,98
Raghunathpur=16,Raghunathpur=22,-6,48
Raichur=59,Raichur=80,-21,19
Raiganj=26,Raiganj=34,-8,69
Raigarh=50,Raigarh=83,-33,20
Raipur=637,Raipur=637,0,55
Rajahmundry=150,Rajahmundry=150,0,27
Rajampet=13,Rajampet=22,-9,52
Rajapalayam=35,Rajapalayam=62,-27,668
Rajkot=453,Rajkot=453,0,149
Rajnandgaon=37,Rajnandgaon=51,-14,14
Rajsamand=22,Rajsamand=28,-6,37
Ramagundam=32,Ramagundam=53,-21,536
Ramanagara=6,Ramanagara=14,-8,37
Ramanathapuram=27,Ramanathapuram=38,-11,22
Ramgarh=33,Ramgarh=41,-8,34
Rampur=41,Rampur=65,-24,6
Ranaghat-wb=7,Ranaghat-wb=24,-17,25
Ranchi=574,Ranchi=575,-1,34
Rangia=1,Rangia=1,0,47
Rangpo=1,Rangpo=1,0,10
Ranibennur=11,Ranibennur=20,-9,594
Raniganj=18,Raniganj=26,-8,1
Ratlam=75,Ratlam=98,-23,1
Ratnagiri=58,Ratnagiri=92,-34,5
Rayachoty=18,Rayachoty=25,-7,22
Rayagada=7,Rayagada=25,-18,85
Rewa=98,Rewa=99,-1,53
Rewari=98,Rewari=99,-1,20
Rishikesh=137,Rishikesh=137,0,11
Rohtak=284,Rohtak=284,0,100
Roorkee=109,Roorkee=109,0,100
Ropar=52,Ropar=81,-29,140
Rourkela=113,Rourkela=113,0,230
Rudrapur=113,Rudrapur=113,0,109
Sagar=112,Sagar=112,0,47
Saharanpur=147,Saharanpur=147,0,133
Saharsa=37,Saharsa=43,-6,115
Salem=243,Salem=243,0,112
Samastipur=45,Samastipur=54,-9,149
Sambalpur=42,Sambalpur=90,-48,36
Sangli=141,Sangli=141,0,244
Sangrur=60,Sangrur=69,-9,45
Sankarankoil=12,Sankarankoil=14,-2,54
Santipur=6,Santipur=13,-7,156
Sasaram=29,Sasaram=40,-11,61
Satara=87,Satara=99,-12,10
Satna=102,Satna=102,0,8
Sawai-madhopur=16,Sawai-madhopur=27,-11,31
Sehore=19,Sehore=25,-6,87
Shahjahanpur=83,Shahjahanpur=98,-15,105
Shamli=15,Shamli=26,-11,22
Shikohabad=11,Shikohabad=20,-9,18
Shillong=127,Shillong=127,0,82
Shimla=1,Shimla=13,-12,15
Shirdi-city=1,Shirdi-city=6,-5,11
Shivamogga=97,Shivamogga=100,-3,125
Shivpuri=43,Shivpuri=54,-11,1
Siddipet=43,Siddipet=56,-13,1
Sikar=187,Sikar=187,0,89
Silchar=68,Silchar=85,-17,45
Siliguri=488,Siliguri=489,-1,44
Silvassa=43,Silvassa=59,-16,185
Sindhanur=15,Sindhanur=21,-6,71
Singrauli=10,Singrauli=13,-3,494
Sirsa=133,Sirsa=133,0,43
Sirsi=20,Sirsi=25,-5,15
Sitamarhi=26,Sitamarhi=41,-15,10
Sitapur=45,Sitapur=66,-21,130
Sivakasi=34,Sivakasi=64,-30,18
Sivasagar=53,Sivasagar=78,-25,24
Siwan=38,Siwan=52,-14,45
Solan=97,Solan=98,-1,38
Solapur=215,Solapur=215,0,57
Sonipat=139,Sonipat=139,0,37
Sri-ganganagar=172,Sri-ganganagar=172,0,93
Srikakulam=47,Srikakulam=77,-30,232
Srinagar=114,Srinagar=114,0,147
Srivilliputhur=30,Srivilliputhur=47,-17,167
Sullurpeta=4,Sullurpeta=14,-10,46
Sultanpur=84,Sultanpur=99,-15,47
Sulthan-bathery=2,Sulthan-bathery=15,-13,32
Surat=881,Surat=877,4,4
Suratgarh=39,Suratgarh=51,-12,85
Surendranagar-dudhrej=12,Surendranagar-dudhrej=33,-21,2
Suri=11,Suri=27,-16,969
Suryapet=16,Suryapet=31,-15,38
Tadepalligudem=26,Tadepalligudem=48,-22,15
Tadpatri=11,Tadpatri=21,-10,22
Tanuku=17,Tanuku=38,-21,17
Tenkasi=29,Tenkasi=46,-17,25
Tezpur=75,Tezpur=88,-13,6
Thanjavur=144,Thanjavur=144,0,23
Theni=38,Theni=64,-26,23
Thiruvalla=80,Thiruvalla=88,-8,75
Thiruvallur=53,Thiruvallur=79,-26,141
Thiruvananthapuram=426,Thiruvananthapuram=426,0,37
Thiruvarur=15,Thiruvarur=32,-17,86
Thoothukudi=96,Thoothukudi=96,0,62
Thrissur=244,Thrissur=244,0,449
Tinsukia=45,Tinsukia=64,-19,17
Tiptur=11,Tiptur=14,-3,90
Tirunelveli=165,Tirunelveli=165,0,245
Tirupati=263,Tirupati=263,0,47
Tirupattur=31,Tirupattur=41,-10,9
Tirupur=253,Tirupur=253,0,162
Tiruvannamalai=47,Tiruvannamalai=78,-31,258
Tohana=13,Tohana=21,-8,248
Trichy=247,Trichy=247,0,52
Tumakuru=110,Tumakuru=110,0,13
Tuni=19,Tuni=35,-16,281
Udaipur=738,Udaipur=739,-1,116
Udgir=22,Udgir=27,-5,23
Udumalaipettai=29,Udumalaipettai=48,-19,760
Ujjain=117,Ujjain=117,0,22
Uluberia=12,Uluberia=14,-2,31
Una=49,Una=49,0,127
Unnao=60,Unnao=94,-34,12
Vadodara=940,Vadodara=940,0,1
Valsad=73,Valsad=96,-23,62
Vapi=131,Vapi=131,0,1021
Varanasi=691,Varanasi=693,-2,75
Vellore=197,Vellore=197,0,125
Veraval=26,Veraval=52,-26,720
Vidisha=56,Vidisha=69,-13,206
Vijayawada=607,Vijayawada=607,0,32
Viluppuram=56,Viluppuram=80,-24,61
Virudhunagar=40,Virudhunagar=75,-35,621
Vizag=164,Vizag=164,0,56
Vizianagaram=88,Vizianagaram=100,-12,40
Vyara=24,Vyara=38,-14,171
Waidhan=44,Waidhan=55,-11,83
Warangal=226,Warangal=226,0,24
Wardha=67,Wardha=93,-26,43
Washim=18,Washim=22,-4,231
Wayanad=5,Wayanad=17,-12,69
Yamuna-nagar=144,Yamuna-nagar=144,0,17
Yavatmal=54,Yavatmal=70,-16,5
